Transaction ID,Loan ID,Prospectus Loan ID,Property ID,Distribution Date,Cross-Collateralized Loan Grouping,Property Name,Property Address,Property City,Property State,Property Zip Code,Property County,Property Type,Year Built,Year Last Renovated,Current Net Rentable Square Feet   (fka Net Square Feet at Contribution),Current Number of Units/Beds/Rooms   (Number of Units/Beds/Rooms at Contribution),Property Status,Allocated Percentage of Loan at Contribution,Current Allocated Percentage,Current Allocated Ending Scheduled Loan Amount,Ground Lease (Y/N/S),EMPTY FIELD   (fka Other Escrow/Reserve Balances),Most Recent Valuation Date,Most Recent Value,Date Asset Expected to be Resolved or Foreclosed,Foreclosure Start Date,REO Date,Most Recent Physical Occupancy,Most Recent Occupancy As Of Date,Date Lease Rollover Review,Pct. Sq. Feet expiring 1-12 months,Pct. Sq. Feet  expiring 13-24 months,Pct. Sq. Feet expiring 25-36 months,Pct. Sq. Feet  expiring 37-48 months,Pct. Sq. Feet  expiring 49+ months,Largest Tenant,Square Feet of Largest Tenant,Second Largest Tenant,Square Feet of Second (2nd) Largest Tenant,Third Largest Tenant,Square Feet of Third (3rd) Largest Tenant,Fiscal Year End Month,Contribution Financials As Of Date,Revenue at Contribution,Operating Expenses at Contribution,NOI at Contribution,DSCR (NOI) at Contribution,Valuation Amount at Contribution,Valuation Date at Contribution,Physical Occupancy at Contribution,Date of Last Inspection,Preceding Fiscal Year Financial As Of Date,Preceding Fiscal Year Revenue,Preceding Fiscal Year Operating Expenses,Preceding Fiscal Year NOI,Preceding Fiscal Year Debt Service Amount,Preceding Fiscal Year DSCR (NOI),Preceding Fiscal Year Physical Occupancy,Second Preceding Fiscal Year Financial As Of Date,Second Preceding Fiscal Year Revenue,Second Preceding Fiscal Year Operating Expenses,Second Preceding Fiscal Year NOI,Second Preceding Fiscal Year Debt Service Amount,Second Preceding Fiscal Year DSCR (NOI),Second Preceding Fiscal Year Physical Occupancy,Property/Collateral Contribution Date,Most Recent Revenue,Most Recent Operating Expenses,Most Recent NOI,Most Recent Debt Service Amount,Most Recent DSCR (NOI),Most Recent Financial As Of Start Date,Most Recent Financial As Of End Date,Most Recent Financial Indicator ,NCF at Contribution,DSCR (NCF) at Contribution,Preceding Fiscal Year NCF,Preceding Fiscal Year DSCR (NCF),Second Preceding Fiscal Year NCF,Second Preceding Fiscal Year DSCR (NCF),Most Recent NCF,Most Recent DSCR (NCF),NOI/NCF Indicator,Deferred Maintenance Flag (Y/N),Date of Lease Expiration of Largest Tenant,Date of Lease Expiration of Second (2nd) Largest Tenant,Date of Lease Expiration of Third (3rd) Largest Tenant,Property Condition,Most Recent Valuation Source,Credit Tenant Lease (Y/N),Fourth Largest Tenant ,Square Feet of Fourth (4th) Largest Tenant ,Fifth Largest Tenant,Square Feet of Fifth (5th) Largest Tenant,Date of Lease Expiration of Fourth (4th) Largest Tenant,Date of Lease Expiration of Fifth (5th) Largest Tenant
FREMF16K59,306941052,52,52-001,20170125,,ACTIVCARE AT ROLLING HILLS RANCH,850 DUNCAN RANCH ROAD,CHULA VISTA,CA,91914,SAN DIEGO,HC,2013,,37,37,6,1,1,7700000,N,,20160715,12800000,,,,,,,,,,,,,,,,,,,20161129,3675932,2800079,875853,1.9854,12800000,20160715,0.9730,,,,,,,,,,,,,,,,20161129,,,,,,,,,866603,1.9644,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941053,53,53-001,20170125,,TRAILS OF TIMBER CREEK,5315 TIMBER CREEK PLACE DRIVE,HOUSTON,TX,77084,HARRIS,MF,1983,,0,168,6,1,1,7103134.68,N,,20151119,9760000,,,,,,,,,,,,,,,,,,,20161129,1394660,754232,640428,1.4209,9760000,20151119,0.9230,,,,,,,,,,,,,,,,20161129,,,,,,,,,595908,1.3221,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941054,54,54-001,20170125,,BRIGHTON WAY APARTMENTS,100 PARKWAY AVENUE,SMYRNA,GA,30080,COBB,MF,1984,,0,100,6,1,1,6750000,N,,20160620,9100000,,,,,,,,,,,,,,,,,,,20161129,1037137,492142,544995,1.4247,9100000,20160620,0.89,,,,,,,,,,,,,,,,20161129,,,,,,,,,514995,1.3463,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941055,55,55-001,20170125,,STONETREE APARTMENTS,2414 STONE ROAD,EAST POINT,GA,30344,FULTON,MF,1972,,0,232,6,1,1,6400000,N,,20160705,11480000,,,,,,,,,,,,,,,,,,,20161129,1681836,1009328,672508,1.9573,11480000,20160705,0.9350,,,,,,,,,,,,,,,,20161129,,,,,,,,,602908,1.7547,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941056,56,56-001,20170125,,FAIRVIEW GARDENS,90 FAIRVIEW AVENUE,KINGSTON,NY,12401,ULSTER,MF,1973,,0,152,6,1,1,5966255.67,N,,20160714,10000000,,,,,,,,,,,,,,,,,,,20161129,1441618,940961,500657,1.4653,10000000,20160714,0.9474,,,,,,,,,,,,,,,,20161129,,,,,,,,,462657,1.3541,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941057,57,57-001,20170125,,STONY CREEK APARTMENTS,4911 MANCHACA ROAD,AUSTIN,TX,78745,TRAVIS,MF,1982,2015,0,132,6,1,1,5500000,N,,20160510,11000000,,,,,,,,,,,,,,,,,,,20161129,1397938,785282,612656,2.9613,11000000,20160510,0.9920,,,,,,,,,,,,,,,,20161129,,,,,,,,,572396,2.7667,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941058,58,58-001,20170125,,UNIVERSITY PLACE,328 EAST MAIN STREET,ROCHESTER,NY,14604,MONROE,MF,1928,1995,0,86,6,1,1,5500000,N,,20160602,7500000,,,,,,,,,,,,,,,,,,,20161129,1090164,562426,527738,1.6607,7500000,20160602,1,,,,,,,,,,,,,,,,20161129,,,,,,,,,492774,1.5507,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941059,59,59-001,20170125,,PELDALE OWNERS CORP,828 PELHAMDALE AVENUE,NEW ROCHELLE,NY,10801,WESTCHESTER,MF,1966,,0,143,6,1,1,5082992.71,N,,20160621,34000000,,,,,,,,,,,,,,,,,,,20161129,2824121,1394898,1429223,5.5179,34000000,20160621,1,,,,,,,,,,,,,,,,20161129,,,,,,,,,1393044,5.3782,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941060,60,60-001,20170125,,DONOVAN SMITH MHP,34168 CENTRAL AVENUE,LEWES,DE,19958,SUSSEX,MF,1960,1990,0,123,6,1,1,4991000,N,,20160512,7130000,,,,,,,,,,,,,,,,,,,20161129,640276,184743,455533,1.6443,7130000,20160512,0.87,,,,,,,,,,,,,,,,20161129,,,,,,,,,449383,1.6221,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941061,61,61-001,20170125,,770 ELMWOOD,770 ELMWOOD AVENUE,BUFFALO,NY,14222,ERIE,MF,2015,,0,24,6,1,1,4774086.41,N,,20160623,6000000,,,,,,,,,,,,,,,,,,,20161129,519088,153017,366071,1.3058,6000000,20160623,1,,,,,,,,,,,,,,,,20161129,,,,,,,,,357684,1.2759,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941062,62,62-001,20170125,,PINE VALLEY APARTMENTS,5300 COUNTRYSIDE COURT,WINSTON-SALEM,NC,27105,FORSYTH,MF,1997,,0,108,6,1,1,4325000,N,,20160513,5500000,,,,,,,,,,,,,,,,,,,,,,,,5500000,20160513,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941063,63,63-001,20170125,,JASMINE CAY APARTMENTS,100 JASMINE CIRCLE,NAPLES,FL,34102,COLLIER,MF,1995,,0,73,6,1,1,4160000,Y,,20160328,5200000,,,,,,,,,,,,,,,,,,,,,,,,5200000,20160328,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941064,64,64-001,20170125,,HALLMARK AT THE PARK,814 17TH AVENUE NORTH,NASHVILLE,TN,37203,DAVIDSON,MF,2006,,0,90,6,1,1,3465000,N,,20160516,4650000,,,,,,,,,,,,,,,,,,,,,,,,4650000,20160516,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941065,65,65-001,20170125,,MERRIMAN WOODS APARTMENTS,19276 MERRIMAN ROAD,LIVONIA,MI,48152,WAYNE,MF,1986,,0,80,6,1,1,3285954.66,N,,20160615,5900000,,,,,,,,,,,,,,,,,,,,,,,,5900000,20160615,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941066,66,66-001,20170125,,HILLSIDE WOODS I SENIOR APARTMENTS,3280 HILLSIDE DRIVE,DELAFIELD,WI,53018,WAUKESHA,HC,2000,,0,60,6,1,1,2732924.17,N,,20160609,4550000,,,,,,,,,,,,,,,,,,,,,,,,4550000,20160609,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941067,67,67-001,20170125,,PALM TERRACE ESTATES MHP,2711 MAR VISTA DRIVE,APTOS,CA,95003,SANTA CRUZ,MF,1956,,0,48,6,1,1,1809096.44,N,,20160628,2840000,,,,,,,,,,,,,,,,,,,,,,,,2840000,20160628,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
